"proj_id","title","budget","started_on","ends_on","summary","res_id","prog_id","exec_id","org_id"
103,Enquiry on Quantum Mechanics,159632.34,2016-08-30,2017-09-24,"ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.

Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.",62,22,77,28
104,Study on Statistics,186143.31,2016-02-02,2019-03-03,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.",924,36,48,28
105,Study on Chemistry,344411.66,2021-03-07,2024-02-01,"Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.

ngr  l. Pllnq lr m d. Dn v n.",276,30,56,28
106,Enquiry on Computer Science,284070.62,2016-06-26,2017-11-19,"m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.",742,27,99,28
107,Enquiry on Quantum Mechanics,219614.73,2020-09-03,2024-03-24,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",700,25,71,52
108,Experiment on Computer Science,660159.7,2018-09-19,2020-04-04,Mn  m q g l ndn. Nll mll ml lrm. Qq  r.,519,13,94,6
109,Experiment on Electrical Engineering,722978.25,2021-02-17,2022-07-19,"m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.",645,21,8,28
110,Experiment on Biotechnology,417869.2,2016-08-29,2018-08-29,Prn d m d nl vnn ln. nn  m j. Mrb  d.,902,11,59,28
111,Enquiry on Biology,109722.95,2016-12-11,2020-01-31,"rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .",607,31,88,6
112,Research on the field of Wave Physics,355792.06,2020-01-16,2022-06-18,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.

Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.",707,45,68,52
113,Enquiry on Anatomy,416738.78,2021-01-29,2024-02-10,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.

Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.",6,9,39,28
114,Study on Chemistry,847090.5,2022-05-21,2024-08-28,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",703,49,85,75
115,Experiment on Statistics,181411.84,2019-12-02,2023-03-18,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.

rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .",30,4,12,75
116,Experiment on Statistics,573870.0,2019-12-15,2023-08-30,"n ng. m j. m prm l j.

n h hb pl dm. m fb r rn.  ll.",188,47,11,39
117,Enquiry on Mechanical Engineering,777838.6,2018-10-12,2021-03-25,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.",193,7,33,79
118,Experiment on Physics,728838.75,2019-10-26,2022-06-11,"Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.

Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",537,15,9,75
119,Study on Quantum Mechanics,803622.7,2018-05-27,2020-04-12,"lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.

d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",513,50,38,6
120,Experiment on Physics,302771.44,2019-07-31,2022-10-05,ngr  l. Pllnq lr m d. Dn v n.,11,39,7,75
121,Enquiry on Chemistry,110564.53,2020-08-24,2021-09-10,"Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",601,12,79,52
122,Research on the field of Biotechnology,251633.36,2016-10-13,2018-07-16,Pllnq  nll. pnd pn. r n pr  mgn vlp l.,323,32,91,37
123,Enquiry on Anatomy,437896.6,2022-04-15,2024-03-08,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.",622,40,98,83
124,Experiment on Mechanical Engineering,735822.25,2016-10-07,2019-01-11,"D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.

Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.

D bbndm. Mrb nn qm n d l rrm. Nll ll.",424,35,62,76
125,Enquiry on Mechanical Engineering,313201.3,2022-04-17,2025-01-10,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",951,34,66,4
126,Study on Geology,104579.47,2021-10-02,2022-10-08,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.

Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.

n ng. m j. m prm l j.",77,10,25,28
127,Research on the field of Anatomy,338107.47,2019-02-11,2020-05-26,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",627,46,49,6
128,Experiment on Statistics,907665.44,2019-02-27,2021-08-21,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",396,23,41,28
129,Research on the field of Mechanical Engineering,307925.1,2020-12-27,2024-11-11,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.",203,48,96,88
130,Study on Quantum Mechanics,548459.3,2016-12-27,2018-01-21,"rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .",459,42,60,84
131,Research on the field of Physics,204925.48,2016-06-12,2017-10-26,"n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.

lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.

d n. Vvm rr. D m g m.",400,8,58,78
132,Experiment on Statistics,345601.94,2016-02-22,2017-04-28,"Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",749,1,69,43
133,Experiment on Biology,471344.2,2016-09-06,2018-07-15,"Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",38,41,80,50
134,Experiment on Anatomy,593858.8,2021-02-16,2024-11-16,"Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",485,3,1,28
135,Study on Mechanical Engineering,974837.25,2020-12-31,2022-05-16,"n h hb pl dm. m fb r rn.  ll.

Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",880,28,74,88
136,Enquiry on Quantum Mechanics,428450.9,2020-12-16,2023-09-26,lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.,903,44,6,88
137,Study on Geology,737365.1,2020-07-27,2023-06-08,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.

ngr  l. Pllnq lr m d. Dn v n.",336,6,30,88
138,Experiment on Wave Physics,751233.3,2021-12-29,2024-02-17,"Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",102,26,100,28
139,Research on the field of Wave Physics,177798.4,2021-05-08,2024-02-02,"F nq. Nll nl. Nn nl.

D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.",644,37,26,75
140,Experiment on Biotechnology,507060.66,2018-05-21,2021-08-10,"Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.",838,38,93,75
141,Enquiry on Biology,644145.0,2021-05-15,2023-02-19,"Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",173,16,73,82
142,Enquiry on Geology,162315.08,2020-12-12,2024-06-14,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.

Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.",982,19,64,88
143,Research on the field of Mechanical Engineering,135585.23,2017-09-20,2019-07-31,"Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",93,33,67,28
144,Study on Mechanical Engineering,651657.44,2020-07-25,2023-10-17,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",716,5,16,88
145,Research on the field of Statistics,497900.84,2020-11-02,2023-06-15,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",885,14,19,36
146,Enquiry on Physics,185358.62,2020-12-04,2024-06-04,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",835,17,17,6
147,Research on the field of Quantum Mechanics,927858.0,2018-02-24,2020-06-11,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",879,20,57,6
148,Enquiry on Statistics,772960.9,2022-04-03,2023-12-10,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.

Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.",953,2,63,75
149,Study on Chemistry,396737.25,2016-12-27,2020-03-30,m vl g. Vblm rrm rrm nq. nn r grvd m.,688,24,53,6
150,Study on Biology,117875.05,2016-10-16,2020-04-21,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.

n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.

lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.",499,18,51,6
151,Experiment on Mechanical Engineering,159740.22,2019-02-07,2020-07-02,"lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.

d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",663,18,82,6
152,Study on Wave Physics,950023.25,2019-07-14,2021-11-07,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",292,10,37,14
153,Enquiry on Anatomy,568101.5,2020-02-02,2023-08-19,"Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",672,35,3,2
154,Study on Biology,235429.38,2020-03-31,2021-10-11,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.",344,22,50,75
155,Research on the field of Physics,645747.25,2019-07-14,2021-09-02,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.",701,49,52,2
156,Research on the field of Anatomy,872168.3,2017-02-12,2021-01-01,"Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.

ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",114,4,27,2
157,Study on Quantum Mechanics,950733.9,2019-08-18,2020-11-19,D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.,996,32,97,6
158,Study on Mechanical Engineering,384374.47,2021-01-13,2023-10-08,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",711,21,40,2
159,Research on the field of Chemistry,393408.84,2021-02-15,2022-09-11,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",194,16,32,2
160,Enquiry on Geology,599167.7,2018-01-12,2019-11-17,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.

Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",677,41,2,2
161,Enquiry on Wave Physics,766782.9,2017-01-15,2020-05-06,"Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",189,15,78,2
162,Experiment on Statistics,582937.4,2018-08-18,2021-02-14,"Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.",862,27,72,2
163,Experiment on Wave Physics,389468.62,2018-11-28,2022-02-03,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.

Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",139,12,81,2
164,Experiment on Chemistry,749846.06,2021-03-26,2022-04-16,"Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",85,5,43,2
165,Research on the field of Computer Science,738005.3,2022-02-22,2023-07-17,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",983,24,55,2
166,Experiment on Mechanical Engineering,444343.97,2020-12-16,2024-02-05,"n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.

lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.",479,14,34,28
167,Enquiry on Statistics,994396.5,2019-11-04,2022-08-20,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",571,40,92,2
168,Enquiry on Biotechnology,370633.34,2019-07-01,2023-04-13,"ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",844,20,83,2
169,Research on the field of Statistics,245493.98,2020-04-08,2022-06-09,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.

n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.",341,19,4,46
170,Study on Statistics,805522.5,2020-07-28,2022-08-04,D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.,198,11,10,28
171,Experiment on Geology,452999.6,2019-11-23,2021-01-08,"ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.

Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.",995,50,89,75
172,Enquiry on Mechanical Engineering,134467.16,2016-07-03,2019-05-26,"D bbndm. Mrb nn qm n d l rrm. Nll ll.

n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.",964,23,90,28
173,Enquiry on Biotechnology,625944.6,2022-05-24,2024-03-10,"D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.

Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",600,31,76,35
174,Enquiry on Anatomy,965564.1,2021-05-11,2023-09-15,n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.,410,8,87,28
175,Research on the field of Biotechnology,129180.23,2017-05-12,2019-01-19,D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.,233,34,23,5
176,Enquiry on Computer Science,885769.8,2020-07-10,2023-03-07,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",42,46,31,87
177,Research on the field of Computer Science,999484.3,2017-01-27,2020-04-08,"ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.

Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.",819,33,29,41
178,Study on Wave Physics,896192.4,2016-07-22,2017-11-12,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.

D bbndm. Mrb nn qm n d l rrm. Nll ll.

n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.",640,3,28,86
179,Enquiry on Statistics,932437.56,2017-01-11,2020-09-11,"Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",799,36,22,38
180,Research on the field of Biotechnology,549206.94,2017-01-31,2020-05-12,Pllnq  nll. pnd pn. r n pr  mgn vlp l.,530,42,5,75
181,Enquiry on Geology,103713.4,2021-12-05,2024-05-01,"ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",791,38,24,51
182,Experiment on Anatomy,979218.56,2021-06-09,2024-04-19,"Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.",237,9,42,40
183,Experiment on Biology,427622.2,2019-03-28,2021-06-10,"Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.

D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.

Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",439,30,20,87
184,Study on Quantum Mechanics,951961.7,2019-06-04,2022-12-10,"D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.

Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.

D bbndm. Mrb nn qm n d l rrm. Nll ll.",770,2,84,75
185,Experiment on Physics,213837.47,2021-07-19,2024-01-25,d n. Vvm rr. D m g m.,372,29,46,43
186,Study on Geology,895253.0,2019-06-13,2023-01-13,"m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.

r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",4,39,54,82
187,Research on the field of Wave Physics,405903.2,2020-04-01,2023-11-18,"pnd pn. n lfnd qm  d. n h hb pl dm.

Mn  m q g l ndn. Nll mll ml lrm. Qq  r.",280,6,35,52
188,Study on Anatomy,882849.9,2021-03-10,2023-05-03,"Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.

D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.",305,25,65,39
189,Experiment on Mechanical Engineering,332133.34,2017-11-21,2020-07-18,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",159,48,45,28
190,Enquiry on Geology,536704.0,2017-07-02,2021-02-10,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.",759,17,44,28
191,Enquiry on Chemistry,562893.0,2019-09-27,2021-04-14,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.",727,28,15,49
192,Enquiry on Anatomy,411781.84,2016-09-02,2017-10-29,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",247,7,61,8
193,Enquiry on Mechanical Engineering,781117.56,2017-08-15,2020-01-08,"Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.

D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.",778,45,21,75
194,Research on the field of Computer Science,846688.6,2017-09-04,2018-09-06,"Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.",60,13,86,28
195,Study on Statistics,451447.47,2020-05-14,2022-02-19,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.",202,47,13,52
196,Experiment on Anatomy,643923.56,2021-06-21,2023-08-10,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",559,44,95,5
197,Study on Mechanical Engineering,245017.92,2022-01-12,2025-07-06,"Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.

D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.",719,37,14,10
198,Experiment on Anatomy,243477.34,2021-04-18,2024-10-23,pnd pn. n lfnd qm  d. n h hb pl dm.,574,43,47,8
199,Study on Computer Science,552631.2,2017-10-14,2020-12-28,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.",823,1,71,14
200,Experiment on Geology,424822.0,2021-06-13,2024-08-18,"Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.",542,26,64,28
