"proj_id","title","budget","started_on","ends_on","summary","res_id","prog_id","exec_id","org_id"
302,Experiment on Physics,441008.5,2019-06-30,2020-12-05,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.

n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.

lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.",782,12,32,75
303,Experiment on Biotechnology,259137.39,2017-01-15,2018-02-03,"F nq. Nll nl. Nn nl.

D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.

n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.",432,18,35,75
304,Experiment on Biotechnology,961364.7,2021-10-27,2025-09-20,Pllnq  nll. pnd pn. r n pr  mgn vlp l.,391,22,11,1
305,Research on the field of Biology,101503.22,2020-03-31,2021-11-16,"D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.",104,5,1,42
306,Study on Statistics,620375.0,2016-04-02,2019-03-01,"Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.",587,48,50,28
307,Research on the field of Chemistry,567276.7,2019-02-09,2020-02-12,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.

Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.",783,10,47,28
308,Experiment on Biotechnology,475400.94,2019-07-31,2022-11-09,"n h hb pl dm. m fb r rn.  ll.

Nll  r d mr vlp lmnm. Nllm vr. Nll fl.",211,26,81,3
309,Research on the field of Anatomy,575354.06,2019-09-30,2022-10-08,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",9,27,84,36
310,Experiment on Mechanical Engineering,255670.55,2021-09-06,2025-03-06,"Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",214,38,2,28
311,Enquiry on Biology,679200.3,2021-09-30,2022-11-14,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.",441,30,27,75
312,Experiment on Computer Science,473200.06,2021-04-11,2024-02-07,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.

Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.",713,3,100,43
313,Experiment on Wave Physics,172532.1,2016-05-03,2017-06-13,"Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",191,47,54,12
314,Research on the field of Wave Physics,688790.6,2018-11-04,2020-11-18,D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.,178,13,26,34
315,Experiment on Geology,338520.7,2017-10-29,2021-05-29,"nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",154,6,80,75
316,Experiment on Wave Physics,684168.56,2017-04-02,2019-06-20,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.",694,16,69,45
317,Enquiry on Chemistry,226462.05,2016-06-04,2017-11-09,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.

Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.",59,43,7,75
318,Experiment on Quantum Mechanics,112120.0,2021-01-28,2023-08-04,"Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.",597,31,76,9
319,Research on the field of Quantum Mechanics,288633.97,2021-01-16,2022-08-22,"Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.",869,33,30,85
320,Experiment on Mechanical Engineering,548237.7,2021-08-09,2022-11-03,"rbr grvd n  nbh. n h hb pl dm. lqm g qm, lldn v, nr g, rrm , lrm.",246,9,72,28
321,Study on Chemistry,599245.2,2019-05-09,2021-03-15,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.",620,34,33,75
322,Study on Statistics,450343.8,2019-02-05,2021-10-05,Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.,287,39,5,75
323,Study on Physics,800024.44,2021-06-08,2023-11-08,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.",660,15,31,4
324,Study on Physics,315583.62,2017-04-18,2020-12-05,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",493,14,10,35
325,Study on Computer Science,623808.5,2016-11-10,2019-04-13,d n. Vvm rr. D m g m.,536,11,4,77
326,Enquiry on Wave Physics,695152.0,2017-12-24,2019-10-03,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",25,21,56,75
327,Study on Biotechnology,612853.7,2019-10-15,2021-06-17,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.",116,37,83,75
328,Research on the field of Chemistry,447929.62,2016-07-20,2018-05-02,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.",815,19,40,78
329,Research on the field of Wave Physics,736753.2,2017-03-24,2018-04-01,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.",503,40,36,75
330,Research on the field of Computer Science,607991.0,2016-02-28,2017-05-30,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.",892,8,96,75
331,Study on Electrical Engineering,607863.9,2016-05-26,2019-07-13,"Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.",72,49,75,10
332,Experiment on Quantum Mechanics,833718.0,2016-11-29,2018-05-10,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.",476,36,6,39
333,Enquiry on Mechanical Engineering,881506.4,2021-04-24,2024-05-31,"d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.

Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.",480,32,55,75
334,Study on Biotechnology,115576.25,2021-12-13,2025-08-17,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.",44,1,23,80
335,Research on the field of Mechanical Engineering,999676.5,2021-02-03,2024-10-11,pnd pn. n lfnd qm  d. n h hb pl dm.,720,44,19,75
336,Experiment on Mechanical Engineering,551727.3,2017-03-27,2019-12-03,"D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.",90,42,77,84
337,Enquiry on Electrical Engineering,881700.25,2021-02-13,2022-10-10,"m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.

r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",117,17,66,89
338,Experiment on Anatomy,680287.8,2016-12-07,2019-06-20,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",584,25,48,33
339,Experiment on Wave Physics,329194.3,2017-06-10,2020-06-19,"Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.

Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",618,35,82,5
340,Study on Electrical Engineering,868720.5,2018-03-30,2020-08-11,"n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.

Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.",316,24,43,79
341,Research on the field of Wave Physics,132868.9,2016-12-25,2019-06-07,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.

Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.",776,29,60,51
342,Enquiry on Statistics,341074.6,2021-03-24,2023-05-27,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.

rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .",40,2,70,7
343,Enquiry on Mechanical Engineering,977863.4,2019-07-01,2020-11-14,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.

Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",708,28,34,87
344,Study on Physics,711858.5,2020-12-07,2024-05-26,"Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",7,23,97,41
345,Research on the field of Wave Physics,930197.25,2016-09-26,2019-01-03,"D bbndm. Mrb nn qm n d l rrm. Nll ll.

n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.

pnd pn. n lfnd qm  d. n h hb pl dm.",947,20,25,28
346,Enquiry on Quantum Mechanics,732086.6,2017-04-21,2020-06-09,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.

n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.

lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.",213,7,73,83
347,Enquiry on Mechanical Engineering,655588.25,2020-08-04,2023-06-07,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.

Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",133,46,20,75
348,Research on the field of Computer Science,732727.3,2017-07-01,2019-02-06,"n h hb pl dm. m fb r rn.  ll.

Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",773,4,39,49
349,Research on the field of Chemistry,991222.3,2020-03-08,2022-07-20,"Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.",752,50,29,75
350,Research on the field of Wave Physics,912793.44,2021-05-18,2024-05-28,"Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",374,45,13,28
351,Experiment on Mechanical Engineering,117150.4,2017-05-27,2021-02-15,D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.,827,37,53,8
352,Enquiry on Biology,904469.75,2021-01-08,2022-03-31,r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.,230,3,41,81
353,Experiment on Biology,546985.56,2022-05-15,2025-10-18,D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.,50,1,99,28
354,Study on Anatomy,193015.16,2017-08-19,2020-08-20,"n h hb pl dm. m fb r rn.  ll.

Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",545,12,86,13
355,Experiment on Wave Physics,711557.0,2016-05-21,2019-03-22,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",435,24,91,28
356,Enquiry on Wave Physics,851527.7,2016-08-03,2018-10-07,"d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",908,29,59,28
357,Enquiry on Biotechnology,669343.7,2016-10-26,2017-11-12,"Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",611,25,62,75
358,Study on Mechanical Engineering,590097.9,2020-07-24,2023-11-03,"Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.",577,46,68,75
359,Research on the field of Chemistry,455130.0,2018-03-29,2019-08-07,"D bbndm. Mrb nn qm n d l rrm. Nll ll.

n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.",978,48,93,15
360,Experiment on Statistics,478522.94,2018-09-16,2020-07-29,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.",631,40,94,43
361,Enquiry on Chemistry,722751.75,2016-05-06,2018-06-25,"n ng. m j. m prm l j.

n h hb pl dm. m fb r rn.  ll.

Nll  r d mr vlp lmnm. Nllm vr. Nll fl.",212,19,16,81
362,Enquiry on Geology,480512.62,2017-02-26,2020-12-15,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.",130,2,28,82
363,Experiment on Electrical Engineering,510363.38,2020-06-17,2022-04-07,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",55,14,95,83
364,Enquiry on Anatomy,362104.6,2018-04-17,2019-12-23,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",258,26,63,75
365,Study on Geology,319044.6,2021-01-03,2023-08-29,"Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.

n ng. m j. m prm l j.

n h hb pl dm. m fb r rn.  ll.",830,18,90,2
366,Experiment on Computer Science,339995.84,2020-12-15,2024-11-08,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",124,21,44,28
367,Study on Anatomy,597659.0,2017-11-08,2019-01-18,"pnd pn. n lfnd qm  d. n h hb pl dm.

Mn  m q g l ndn. Nll mll ml lrm. Qq  r.

rbr grvd n  nbh. n h hb pl dm. lqm g qm, lldn v, nr g, rrm , lrm.",648,27,85,75
368,Experiment on Anatomy,202490.66,2020-03-15,2023-09-23,"d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.

Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.",685,36,89,49
369,Study on Physics,875089.9,2019-03-06,2020-05-15,"Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",390,30,92,28
370,Experiment on Biology,565466.9,2021-03-26,2023-04-06,"Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.

ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",693,42,78,75
371,Enquiry on Physics,452319.7,2019-06-26,2020-11-18,Nll  r d mr vlp lmnm. Nllm vr. Nll fl.,683,20,51,28
372,Enquiry on Chemistry,188071.8,2017-04-18,2020-12-13,"Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.

Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.

F nq. Nll nl. Nn nl.",489,38,24,7
373,Research on the field of Chemistry,745179.06,2018-04-27,2019-05-07,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.",199,23,64,4
374,Research on the field of Biology,142696.02,2020-06-13,2023-06-23,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",450,35,74,28
375,Study on Biology,750563.25,2021-01-25,2022-04-18,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.",831,43,71,34
376,Experiment on Physics,655699.06,2018-05-13,2019-10-27,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",475,16,88,36
377,Research on the field of Physics,368587.84,2017-06-20,2020-12-20,"n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.

Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.",829,6,38,1
378,Research on the field of Electrical Engineering,874421.1,2022-02-03,2024-08-16,"Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.",715,17,67,28
379,Study on Anatomy,253382.25,2018-02-16,2019-10-13,"ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",252,41,17,75
380,Enquiry on Biotechnology,251577.16,2022-02-08,2023-09-24,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.

rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .",695,32,46,28
381,Enquiry on Geology,945693.0,2019-06-01,2022-10-20,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",153,13,52,6
382,Research on the field of Biology,112553.0,2018-04-13,2019-06-14,"Pllnq  nll. pnd pn. r n pr  mgn vlp l.

m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.",313,28,15,9
383,Research on the field of Statistics,153480.5,2019-08-23,2022-05-05,"nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.

Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.",196,39,49,51
384,Experiment on Computer Science,783441.8,2016-11-29,2018-02-06,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.",306,4,61,47
385,Research on the field of Biotechnology,730332.4,2018-01-27,2020-07-19,ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.,619,7,87,75
386,Experiment on Computer Science,898617.1,2020-07-02,2022-01-08,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",254,49,37,85
387,Enquiry on Biotechnology,512929.2,2021-03-30,2023-11-06,"lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.

d n. Vvm rr. D m g m.",539,34,12,50
388,Experiment on Computer Science,182819.66,2022-05-07,2024-01-21,"n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.",99,10,8,75
389,Study on Anatomy,570809.0,2017-12-31,2020-05-09,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",315,33,42,8
390,Enquiry on Biology,724216.0,2019-12-16,2022-11-04,"lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.

d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",781,9,58,10
391,Research on the field of Geology,880691.4,2017-11-22,2019-04-11,"ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.

Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.

Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",134,31,57,37
392,Research on the field of Wave Physics,166812.66,2018-12-23,2020-08-29,"Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",816,11,3,78
393,Study on Computer Science,272211.53,2020-07-01,2023-04-06,"Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",561,22,65,28
394,Enquiry on Statistics,981243.9,2018-09-14,2020-12-15,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.

Phll n fl. Dn mpr pn  lbr. Nm d.",98,45,79,75
395,Enquiry on Chemistry,286121.22,2016-05-04,2019-07-14,"r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.

Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.

Phll n fl. Dn mpr pn  lbr. Nm d.",37,50,45,89
396,Research on the field of Chemistry,603724.44,2021-10-13,2023-12-15,"n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.",984,5,21,87
397,Experiment on Mechanical Engineering,152789.88,2016-01-16,2019-04-26,n h hb pl dm. m fb r rn.  ll.,761,44,14,28
