"proj_id","title","budget","started_on","ends_on","summary","res_id","prog_id","exec_id","org_id"
398,Enquiry on Wave Physics,943662.1,2021-01-24,2022-06-06,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.",230,47,22,75
399,Research on the field of Physics,745694.94,2019-03-22,2020-08-28,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.",269,15,76,3
400,Study on Electrical Engineering,922856.2,2019-10-02,2022-02-24,Nll  r d mr vlp lmnm. Nllm vr. Nll fl.,837,8,9,14
401,Experiment on Computer Science,754408.5,2016-01-14,2017-05-04,"n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.

pnd pn. n lfnd qm  d. n h hb pl dm.",903,39,73,28
402,Experiment on Biotechnology,539324.0,2021-12-11,2023-04-22,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.",96,44,30,75
403,Research on the field of Anatomy,759607.5,2016-09-10,2017-09-21,"ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",352,19,6,75
404,Enquiry on Physics,966284.4,2018-12-29,2021-03-14,"n h hb pl dm. Mrb vblm, vl d prm l, dm r frmnm j, n ndmnm nq pn plr n. Nll j.

lqm q rp g l dl lrq. Mr  m r. pnd mn rr q rp.",608,17,80,28
405,Research on the field of Biology,903796.06,2019-05-22,2022-09-18,r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.,864,20,68,35
406,Enquiry on Mechanical Engineering,713085.0,2022-01-04,2025-04-20,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",634,31,56,46
407,Research on the field of Geology,413743.03,2017-09-22,2019-04-02,"Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.",466,45,33,75
408,Enquiry on Wave Physics,385183.25,2020-04-09,2024-01-01,"Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",692,10,66,84
409,Research on the field of Biotechnology,861247.0,2018-09-28,2021-08-16,"m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.

r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",583,11,86,39
410,Enquiry on Biology,563218.75,2020-11-18,2022-08-19,"n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.

pnd pn. n lfnd qm  d. n h hb pl dm.

Mn  m q g l ndn. Nll mll ml lrm. Qq  r.",8,27,35,11
411,Experiment on Computer Science,118982.57,2020-05-03,2023-03-05,"Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.

F nq. Nll nl. Nn nl.

D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.",893,4,57,28
412,Experiment on Physics,527891.9,2017-10-08,2021-07-20,"Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.

D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.",220,24,69,38
413,Experiment on Chemistry,251376.2,2019-07-15,2021-02-08,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",683,8,85,80
414,Experiment on Computer Science,444873.72,2018-07-07,2020-07-24,"ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",31,2,88,76
415,Research on the field of Mechanical Engineering,571537.25,2017-01-10,2019-08-06,"rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .

Phll  m r. Nll mp. Vvm n fl  pn r vblm.",402,30,39,75
416,Study on Statistics,759462.94,2020-10-21,2024-01-12,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",427,33,71,28
417,Enquiry on Computer Science,713996.44,2017-07-24,2019-11-06,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.

Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",819,25,70,48
418,Study on Electrical Engineering,216423.4,2016-01-31,2019-03-17,"rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .

Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.",871,12,55,90
419,Enquiry on Quantum Mechanics,495162.28,2018-02-03,2021-07-08,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.",802,32,91,12
420,Enquiry on Computer Science,508847.12,2016-06-07,2019-06-08,"Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.

Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.",680,37,4,75
421,Experiment on Physics,432200.03,2017-04-10,2018-06-04,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",489,3,29,33
422,Study on Physics,418942.84,2020-04-19,2023-03-08,n ng. m j. m prm l j.,343,48,83,28
423,Experiment on Physics,913874.0,2017-10-26,2019-07-27,"D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",821,42,63,75
424,Research on the field of Mechanical Engineering,654758.7,2016-09-25,2018-01-27,n ng. m j. m prm l j.,10,49,82,77
425,Enquiry on Geology,346816.34,2019-11-16,2022-04-24,m vl g. Vblm rrm rrm nq. nn r grvd m.,746,29,3,40
426,Experiment on Chemistry,381935.7,2018-08-17,2019-11-07,"nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.

Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.",767,23,36,5
427,Study on Electrical Engineering,598342.0,2017-12-20,2020-04-03,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.",94,1,28,28
428,Experiment on Biotechnology,627678.7,2022-05-28,2026-03-25,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.

Pllnq  nll. pnd pn. r n pr  mgn vlp l.",384,7,77,44
429,Study on Physics,499096.44,2017-05-05,2020-02-15,m vl g. Vblm rrm rrm nq. nn r grvd m.,159,38,12,28
430,Study on Biology,535941.4,2017-01-21,2020-04-27,"Qq pr vlp r. Qq r r, vvrr g, ng g, mpr rrm, nll. Nn pr.

Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",476,40,25,42
431,Study on Anatomy,430833.1,2017-03-16,2020-03-30,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.",590,6,17,75
432,Enquiry on Computer Science,785558.3,2016-03-12,2017-04-26,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.

Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.",356,43,58,75
433,Study on Mechanical Engineering,421260.62,2019-03-05,2020-06-30,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",271,34,75,9
434,Study on Physics,727359.75,2016-12-19,2019-07-20,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",699,22,65,75
435,Research on the field of Anatomy,537899.7,2017-01-06,2019-07-31,"nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",408,9,94,75
436,Research on the field of Anatomy,279620.38,2018-09-21,2020-03-22,"Nll  r d mr vlp lmnm. Nllm vr. Nll fl.

r nn vl n n vlp nnmmy. Mn ndn l  vl. Vvm vl nll g r lmnm pllnq.",949,18,37,75
437,Study on Anatomy,140900.9,2016-03-31,2019-05-08,"Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",334,26,31,28
438,Research on the field of Quantum Mechanics,120948.06,2016-05-15,2020-04-09,"nn l. Pllnq g nn. Dn q r g r vhl ndmnm.

rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .",371,50,93,13
439,Enquiry on Anatomy,228333.16,2019-07-07,2022-04-19,"D bbndm. Mrb nn qm n d l rrm. Nll ll.

n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.

pnd pn. n lfnd qm  d. n h hb pl dm.",357,46,20,75
440,Enquiry on Chemistry,382156.44,2016-02-09,2018-08-25,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",336,28,26,28
441,Study on Anatomy,282002.16,2020-12-01,2022-08-25,"Nllm prr l  rp. Dn pr m v pm. lqm nn mr.

Mrb nn l. lqm  m dm n mgn bbndm mprd. Nllm r pd, vnn nn, dl d, ndn , fl.

F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",922,47,84,45
442,Research on the field of Wave Physics,424988.5,2019-11-20,2022-07-06,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.",911,13,53,28
443,Experiment on Physics,951451.0,2020-05-31,2023-06-20,Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.,912,36,46,28
444,Experiment on Wave Physics,166431.45,2016-10-22,2017-11-15,n ng. m j. m prm l j.,909,35,79,79
445,Study on Wave Physics,565775.3,2019-07-14,2022-12-18,"Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.

Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.

n ng. m j. m prm l j.",309,41,2,75
446,Experiment on Mechanical Engineering,183178.45,2021-01-24,2023-09-27,m vl g. Vblm rrm rrm nq. nn r grvd m.,670,14,60,75
447,Enquiry on Quantum Mechanics,659318.4,2020-02-23,2023-08-27,"Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.

Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.

Nllm prr l  rp. Dn pr m v pm. lqm nn mr.",886,15,42,41
448,Research on the field of Biology,840683.3,2018-05-06,2021-11-09,"Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.",928,16,96,86
449,Research on the field of Biology,617295.8,2022-04-17,2026-02-22,Nllm prr l  rp. Dn pr m v pm. lqm nn mr.,635,5,62,28
450,Enquiry on Wave Physics,381143.12,2018-12-19,2020-11-02,"rbr grvd n  nbh. n h hb pl dm. lqm g qm, lldn v, nr g, rrm , lrm.",961,21,89,5
451,Study on Geology,848454.1,2020-09-20,2022-06-13,"rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .

Phll  m r. Nll mp. Vvm n fl  pn r vblm.

Prn  m. Nll  nm. n mpr, rp n md lrq, qm rp dpng lrm, v m nbh lgl n m.",900,21,48,52
452,Research on the field of Mechanical Engineering,864266.5,2016-08-02,2019-02-11,"Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.

n ng. m j. m prm l j.",485,33,54,28
453,Research on the field of Quantum Mechanics,890860.7,2016-07-26,2020-06-04,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",675,16,24,77
454,Experiment on Biotechnology,669822.5,2019-11-02,2021-11-15,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.

D bbndm. Mrb nn qm n d l rrm. Nll ll.",576,12,100,75
455,Research on the field of Chemistry,878747.25,2019-10-25,2022-02-21,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",599,3,41,84
456,Experiment on Quantum Mechanics,682770.94,2019-11-05,2022-12-21,"D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",477,37,1,28
457,Study on Computer Science,729165.06,2021-02-18,2024-06-25,"D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",548,31,59,37
458,Experiment on Biotechnology,389054.03,2019-08-23,2022-10-24,"n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.

Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.",788,17,47,79
459,Study on Biology,499780.62,2021-01-17,2023-09-29,"n g d vl nl. D  nbh. F l pr, lq , fg nn, prm q, l.

pnd pn. n lfnd qm  d. n h hb pl dm.

Mn  m q g l ndn. Nll mll ml lrm. Qq  r.",725,13,15,3
460,Research on the field of Biotechnology,341425.44,2018-09-01,2020-04-22,"nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",374,6,49,12
461,Experiment on Statistics,460079.28,2018-06-04,2021-10-25,"Mn rq,   mp mpr,  qm phrr mgn,  nq m pn  nn. Vblm n pm prm n fb r l  lr pr bl r; Mr vvrr dm v qm. pnd pn.",975,2,78,28
462,Enquiry on Wave Physics,613930.25,2021-06-15,2022-09-28,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.",834,18,22,28
463,Research on the field of Statistics,326854.6,2021-03-12,2023-12-17,Phll  m r. Nll mp. Vvm n fl  pn r vblm.,607,25,99,90
464,Enquiry on Statistics,793245.0,2020-01-01,2021-05-24,"ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.

Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.",75,5,38,52
465,Enquiry on Mechanical Engineering,652112.3,2017-09-05,2021-07-17,"D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.

Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.",193,14,5,28
466,Study on Computer Science,543905.0,2017-01-25,2020-07-21,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.",585,42,13,28
467,Experiment on Quantum Mechanics,462516.75,2018-04-30,2020-09-17,"rbr n lbr  m vlp nvll. Mrb d d, lmnm , nrdm , ndn n, l. Mn plvnr lbr .

Phll  m r. Nll mp. Vvm n fl  pn r vblm.",379,7,67,42
468,Enquiry on Geology,810084.6,2017-10-11,2020-06-22,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",92,8,95,75
469,Experiment on Mechanical Engineering,169785.92,2018-02-28,2020-08-02,"m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.",250,28,44,40
470,Enquiry on Anatomy,384996.22,2019-07-01,2022-09-19,"d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",171,36,81,28
471,Study on Mechanical Engineering,893007.7,2017-02-18,2020-03-03,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.

n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.",752,11,11,75
472,Study on Geology,913283.06,2018-11-16,2020-05-26,"D bbndm, fl d nrdm vnn, rp nm blnd m, n prr pd j  m. Dn dpb. D  vl   ng lmnm.",36,46,7,7
473,Enquiry on Geology,814341.56,2017-01-18,2020-07-24,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.

Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.",918,29,45,4
474,Enquiry on Biology,488345.62,2022-01-09,2024-05-04,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",718,45,18,75
475,Research on the field of Geology,718118.3,2021-01-20,2023-05-11,"ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.

Prn blnd. Nm nll. ngr pd j, ln g, ndn g, mp vl, pd.

Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",117,22,32,75
476,Research on the field of Physics,963676.3,2020-02-13,2022-12-27,"ngr  l. Pllnq lr m d. Dn v n.

Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",770,38,72,52
477,Enquiry on Anatomy,280968.12,2021-03-17,2025-01-23,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.",118,43,21,36
478,Research on the field of Quantum Mechanics,809642.4,2017-12-11,2019-04-25,D lqm nvll nn. Prn  rp  pd pr nnmmy. ngr nn vl.,164,39,19,28
479,Research on the field of Biology,197040.86,2021-09-13,2025-07-20,"Mn  m q g l ndn. Nll mll ml lrm. Qq  r.

rbr grvd n  nbh. n h hb pl dm. lqm g qm, lldn v, nr g, rrm , lrm.

ngr ndn n vl pm. Prn blnd ln r. Vblm d mgn  nn mmd plr.",874,30,51,75
480,Enquiry on Biotechnology,986796.25,2022-03-29,2024-08-06,"Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",63,49,14,28
481,Study on Computer Science,674633.5,2016-04-11,2019-03-02,F nq. Nll nl. Nn nl.,211,32,10,86
482,Experiment on Chemistry,420246.7,2021-04-20,2023-06-12,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.",650,10,74,13
483,Enquiry on Quantum Mechanics,496663.94,2020-08-08,2021-11-24,"Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.

n ng. m j. m prm l j.",145,26,64,75
484,Research on the field of Wave Physics,241662.72,2019-04-10,2020-07-29,"Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",455,50,52,6
485,Research on the field of Mechanical Engineering,289648.0,2016-01-02,2019-11-15,"Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.

nn l. Pllnq g nn. Dn q r g r vhl ndmnm.",804,47,97,89
486,Research on the field of Biotechnology,925928.3,2018-11-09,2022-07-04,n h hb pl dm. m fb r rn.  ll.,425,40,90,75
487,Research on the field of Statistics,508452.6,2016-09-15,2019-10-26,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.",161,34,27,34
488,Study on Wave Physics,522361.56,2019-12-09,2021-06-14,"Vblm   ln n vnn rq. F ng, dm d rnr mprd, pn rn prm nl,  vlp pn r d g. lqm r vlp.

n ng. m j. m prm l j.

n h hb pl dm. m fb r rn.  ll.",460,44,92,39
489,Research on the field of Chemistry,495726.2,2018-12-18,2022-05-27,"Nm lr, lbr nn m plvnr, nll pd llmrpr g,  p nll l  nll. d vl nm  m nn vvrr dpb. Nll p lgl n l.

rbr  pm  ll mpr nrdm. Mr llmrpr pr  m nll. Qq r lbr, rrm , lbr vl, dpb , dm.",256,24,23,33
490,Research on the field of Computer Science,246834.31,2018-03-25,2019-04-03,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.

d g. Nm ng, r mpr pr vlp, qm pd lbr lgl,  m lfnd pd lbr q r. Nllm ml nbh n l.",540,27,50,28
491,Study on Mechanical Engineering,834344.3,2019-11-23,2021-01-11,"n q j. Mn rhn lqm l. Mrb q rr d nll lr lq.

Mn l d, ndmnm d, l n, ml d, j. Pllnq vvrr pd  dm. r pllnq vlp d.",449,48,40,47
492,Research on the field of Physics,805389.9,2020-07-02,2023-01-15,"Mrb prr lrm d lgl. pnd rnr nq l. n  r, r d, rq n, mp  m, m.",44,41,98,75
493,Experiment on Chemistry,443292.84,2018-02-22,2019-03-09,"d n. Vvm rr. D m g m.

nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.",766,19,61,75
494,Research on the field of Quantum Mechanics,834982.25,2016-01-16,2019-08-22,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.",924,15,43,41
495,Experiment on Statistics,232258.45,2019-10-04,2020-12-22,F nq. Nll nl. Nn nl.,623,35,87,75
496,Study on Statistics,978562.7,2019-03-17,2023-02-02,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.

Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",817,20,16,75
497,Experiment on Electrical Engineering,811502.7,2017-02-22,2018-05-17,Nll  r d mr vlp lmnm. Nllm vr. Nll fl.,960,23,8,75
498,Study on Electrical Engineering,997167.4,2021-03-21,2023-12-24,Mn  m q g l ndn. Nll mll ml lrm. Qq  r.,755,9,34,38
499,Study on Physics,492719.7,2020-03-03,2021-10-05,"r m pd, mld n, mprd , mmd vlp, j. n blnd lr nm. Lrm pm dlr  m, nr dpng l.

Prn nrdm mr nn lgl pllnq lr. Phll d pn n pn l ng. Vvm m r, dpng ml, hndrr , vlp v, nl.",215,4,54,75
500,Enquiry on Chemistry,453148.06,2020-05-22,2023-09-27,Phll n fl. Dn mpr pn  lbr. Nm d.,836,1,12,75
