"proj_id","res_id"
"1","570"
"2","182"
"3","928"
"4","784"
"5","885"
"6","97"
"7","152"
"8","848"
"9","88"
"10","231"
"11","874"
"12","867"
"13","988"
"14","403"
"15","738"
"16","934"
"17","69"
"18","932"
"19","431"
"20","159"
"21","815"
"22","558"
"23","566"
"24","89"
"25","102"
"26","467"
"27","744"
"28","350"
"29","564"
"30","915"
"31","395"
"32","841"
"33","167"
"34","918"
"35","545"
"36","531"
"37","654"
"38","72"
"39","344"
"40","813"
"41","863"
"42","766"
"43","765"
"44","505"
"45","847"
"46","586"
"47","372"
"48","253"
"49","219"
"50","477"
"51","648"
"52","365"
"53","149"
"54","474"
"55","115"
"56","87"
"57","269"
"58","556"
"59","724"
"60","695"
"61","721"
"62","620"
"63","981"
"64","625"
"65","176"
"66","217"
"67","45"
"68","569"
"69","685"
"70","752"
"71","20"
"72","71"
"73","794"
"74","82"
"75","428"
"76","37"
"77","688"
"78","651"
"79","388"
"80","702"
"81","584"
"82","846"
"83","911"
"84","424"
"85","277"
"86","326"
"87","272"
"88","970"
"89","13"
"90","216"
"91","941"
"92","74"
"93","68"
"94","884"
"95","83"
"96","221"
"97","533"
"98","348"
"99","150"
"100","801"
"101","407"
"102","327"
"103","781"
"104","579"
"105","29"
"106","961"
"107","390"
"108","643"
"109","80"
"110","892"
"111","590"
"112","742"
"113","364"
"114","355"
"115","594"
"116","749"
"117","769"
"118","374"
"119","166"
"120","48"
"121","30"
"122","734"
"123","540"
"124","497"
"125","894"
"126","800"
"127","890"
"128","206"
"129","415"
"130","826"
"131","581"
"132","287"
"133","560"
"134","578"
"135","451"
"136","412"
"137","868"
"138","194"
"139","427"
"140","802"
"141","133"
"142","50"
"143","610"
"144","49"
"145","670"
"146","245"
"147","190"
"148","430"
"149","202"
"150","837"
"151","665"
"152","21"
"153","589"
"154","24"
"155","282"
"156","917"
"157","268"
"158","111"
"159","203"
"160","713"
"161","974"
"162","188"
"163","799"
"164","410"
"165","687"
"166","631"
"167","236"
"168","990"
"169","218"
"170","613"
"171","662"
"172","240"
"173","788"
"174","633"
"175","622"
"176","208"
"177","137"
"178","824"
"179","775"
"180","463"
"181","760"
"182","834"
"183","856"
"184","55"
"185","831"
"186","656"
"187","587"
"188","902"
"189","250"
"190","904"
"191","596"
"192","381"
"193","384"
"194","464"
"195","517"
"196","689"
"197","113"
"198","855"
"199","439"
"200","254"
"201","896"
"202","224"
"203","844"
"204","136"
"205","638"
"206","785"
"207","66"
"208","572"
"209","493"
"210","597"
"211","667"
"212","812"
"213","265"
"214","196"
"215","453"
"216","763"
"217","307"
"218","615"
"219","426"
"220","317"
"221","964"
"222","438"
"223","777"
"224","958"
"225","741"
"226","331"
"227","442"
"228","147"
"229","315"
"230","936"
"231","4"
"232","663"
"233","369"
"234","300"
"235","205"
"236","377"
"237","776"
"238","452"
"239","425"
"240","905"
"241","332"
"242","605"
"243","646"
"244","697"
"245","747"
"246","130"
"247","956"
"248","7"
"249","220"
"250","308"
"251","448"
"252","94"
"253","107"
"254","73"
"255","818"
"256","437"
"257","459"
"258","919"
"259","534"
"260","553"
"261","376"
"262","873"
"263","295"
"264","181"
"265","583"
"266","736"
"267","358"
"268","457"
"269","363"
"270","357"
"271","385"
"272","222"
"273","585"
"274","611"
"275","501"
"276","881"
"277","707"
"278","953"
"279","807"
"280","478"
"281","655"
"282","43"
"283","195"
"284","405"
"285","9"
"286","389"
"287","576"
"288","230"
"289","138"
"290","664"
"291","258"
"292","757"
"293","75"
"294","76"
"295","53"
"296","336"
"297","598"
"298","544"
"299","35"
"300","170"
"301","185"
"302","677"
"303","539"
"304","41"
"305","838"
"306","546"
"307","612"
"308","163"
"309","714"
"310","968"
"311","955"
"312","294"
"313","806"
"314","288"
"315","512"
"316","267"
"317","361"
"318","420"
"319","32"
"320","624"
"321","489"
"322","151"
"323","375"
"324","175"
"325","79"
"326","514"
"327","939"
"328","949"
"329","650"
"330","821"
"331","449"
"332","790"
"333","285"
"334","845"
"335","872"
"336","52"
"337","106"
"338","342"
"339","421"
"340","266"
"341","708"
"342","401"
"343","634"
"344","976"
"345","901"
"346","878"
"347","536"
"348","715"
"349","900"
"350","860"
"351","674"
"352","604"
"353","178"
"354","207"
"355","321"
"356","555"
"357","780"
"358","445"
"359","680"
"360","751"
"361","413"
"362","316"
"363","565"
"364","494"
"365","100"
"366","386"
"367","314"
"368","209"
"369","484"
"370","488"
"371","330"
"372","38"
"373","275"
"374","979"
"375","483"
"376","999"
"377","877"
"378","920"
"379","522"
"380","246"
"381","39"
"382","887"
"383","132"
"384","450"
"385","891"
"386","235"
"387","411"
"388","156"
"389","137"
"390","238"
"391","157"
"392","969"
"393","839"
"394","693"
"395","560"
"396","456"
"397","10"
"398","524"
"399","951"
"400","818"
"401","90"
"402","923"
"403","782"
"404","413"
"405","954"
"406","615"
"407","669"
"408","826"
"409","464"
"410","350"
"411","859"
"412","420"
"413","652"
"414","832"
"415","460"
"416","39"
"417","188"
"418","495"
"419","419"
"420","789"
"421","324"
"422","580"
"423","498"
"424","654"
"425","336"
"426","431"
"427","933"
"428","543"
"429","863"
"430","545"
"431","22"
"432","520"
"433","565"
"434","691"
"435","649"
"436","303"
"437","216"
"438","66"
"439","631"
"440","819"
"441","640"
"442","227"
"443","593"
"444","127"
"445","142"
"446","687"
"447","306"
"448","167"
"449","849"
"450","318"
"451","343"
"452","755"
"453","813"
"454","86"
"455","145"
"456","198"
"457","117"
"458","588"
"459","45"
"460","769"
"461","491"
"462","407"
"463","279"
"464","486"
"465","442"
"466","257"
"467","27"
"468","426"
"469","749"
"470","15"
"471","959"
"472","294"
"473","13"
"474","740"
"475","946"
"476","706"
"477","643"
"478","748"
"479","824"
"480","248"
"481","334"
"482","765"
"483","250"
"484","713"
"485","502"
"486","678"
"487","941"
"488","286"
"489","469"
"490","622"
"491","380"
"492","441"
"493","7"
"494","178"
"495","519"
"496","492"
"497","948"
"498","311"
"499","358"
"500","256"
"263","535"
"76","336"
"285","491"
"414","657"
"455","638"
"225","987"
"435","732"
"486","49"
"72","723"
"290","289"
"262","506"
"250","205"
"314","269"
"281","875"
"78","16"
"471","675"
"144","376"
"497","84"
"55","194"
"96","261"
"48","555"
"491","656"
"203","120"
"248","953"
"306","717"
"313","60"
"480","301"
"142","654"
"74","325"
"468","678"
"125","121"
"99","780"
"423","679"
"475","741"
"407","504"
"356","95"
"302","118"
"421","599"
"338","551"
"18","489"
"310","158"
"64","651"
"139","354"
"343","222"
"245","467"
"462","249"
"261","985"
"20","905"
"119","771"
"392","246"
"9","299"
"284","893"
"89","796"
"133","894"
"316","673"
"108","818"
"243","912"
"254","351"
"235","668"
"228","605"
"8","312"
"56","20"
"362","759"
"280","169"
"38","611"
"84","441"
"53","210"
"253","677"
"431","291"
"447","637"
"34","333"
"347","808"
"494","886"
"95","882"
"430","307"
"35","918"
"336","94"
"487","665"
"320","424"
"10","595"
"101","150"
"495","826"
"104","347"
"102","802"
"29","909"
"304","79"
"267","558"
"434","687"
"2","680"
"81","283"
"86","620"
"374","202"
"37","238"
"129","505"
"244","308"
"485","124"
"27","619"
"470","589"
"328","846"
"211","46"
"185","250"
"106","761"
"79","239"
"458","327"
"215","770"
"456","318"
"388","117"
"276","530"
"252","683"
"87","41"
"197","563"
"198","468"
"278","32"
"391","348"
"279","981"
"442","411"
"329","96"
"324","444"
"300","993"
"63","188"
"340","715"
"337","853"
"169","676"
"111","831"
"184","922"
"291","190"
"151","786"
"216","1000"
"219","624"
"237","53"
"257","34"
"36","132"
"270","420"
"65","923"
"19","64"
"467","631"
"427","414"
"52","695"
"293","529"
"160","155"
"24","91"
"459","769"
"196","942"
"416","286"
"25","867"
"419","259"
"489","303"
"411","632"
"426","380"
"148","956"
"61","750"
"479","435"
"124","134"
"478","44"
"373","51"
"242","295"
"188","532"
"92","83"
"190","198"
"163","548"
"353","317"
"116","730"
"312","225"
"308","133"
"154","247"
"212","542"
"415","827"
"457","81"
"330","618"
"286","844"
"98","801"
"460","140"
"360","100"
"342","983"
"23","692"
"146","774"
"277","166"
"334","475"
"443","209"
"227","952"
"218","177"
"110","12"
"396","990"
"100","819"
"13","237"
"259","163"
"294","906"
"305","114"
"297","767"
"177","740"
"115","833"
"473","244"
"394","45"
"379","689"
"217","367"
"186","941"
"375","28"
"499","31"
"327","481"
"230","560"
"131","635"
"162","399"
"75","265"
"445","203"
"141","417"
"105","904"
"341","65"
"21","263"
"42","167"
"118","776"
"182","765"
"357","474"
"33","186"
"371","266"
"171","877"
"46","910"
"93","111"
"403","463"
"153","522"
"136","640"
"213","80"
"28","652"
"200","148"
"404","921"
"433","216"
"432","597"
"167","697"
"289","195"
"132","170"
"307","200"
"339","704"
"377","479"
"94","975"
"231","552"
"390","168"
"39","15"
"178","804"
"137","1"
"191","487"
"149","443"
"488","401"
"439","39"
"436","287"
"195","37"
"408","856"
"239","962"
"317","136"
"15","19"
"91","425"
"311","662"
"325","570"
"369","567"
"361","421"
"120","623"
"301","213"
"367","248"
"298","857"
"346","932"
"59","592"
"315","404"
"31","408"
"469","824"
"449","549"
"351","371"
"82","539"
"57","997"
"333","527"
"296","783"
"275","763"
"192","97"
"58","502"
"368","899"
"412","925"
"145","448"
"66","871"
"214","472"
"326","865"
"402","406"
"50","959"
"424","878"
"103","98"
"123","610"
"199","885"
"187","838"
"97","646"
"241","277"
"498","663"
"418","613"
"127","685"
"365","108"
"413","458"
"251","660"
"335","241"
"420","410"
"429","823"
"179","445"
"158","601"
"193","841"
"385","946"
"395","139"
"484","837"
"134","215"
"240","192"
"378","8"
"209","642"
"77","995"
"12","57"
"41","171"
"62","332"
"112","319"
"476","658"
"254","907"
"33","316"
"499","390"
"481","486"
"498","102"
"420","115"
"447","433"
"434","901"
"424","965"
"44","817"
"373","810"
"129","482"
"341","914"
"403","590"
"366","341"
"363","412"
"13","439"
"360","628"
"318","949"
"427","971"
"12","454"
"69","400"
"198","854"
"397","845"
"437","349"
"210","768"
"95","643"
"91","756"
"172","432"
"176","231"
"157","366"
"211","320"
"407","520"
"443","243"
"493","703"
"202","908"
"276","315"
"215","699"
"414","809"
"343","557"
"279","446"
"217","728"
"344","556"
"159","760"
"51","189"
"110","183"
"448","575"
"52","56"
"236","337"
"121","402"
"353","573"
"288","794"
"456","734"
"470","927"
"340","584"
"425","272"
"462","396"
"192","860"
"387","510"
"259","863"
"76","639"
"301","173"
"81","916"
"435","451"
"357","226"
"421","688"
"355","355"
"120","895"
"2","488"
"431","191"
"85","609"
"214","285"
"480","698"
"111","304"
"365","544"
"303","434"
"451","281"
"377","924"
"194","593"
"251","731"
"315","735"
"314","485"
"243","550"
"332","816"
"406","654"
"396","223"
"165","375"
"323","416"
"453","500"
"307","877"
"179","653"
"70","619"
"234","443"
"496","656"
"316","425"
"476","22"
"244","990"
"209","187"
"246","961"
"273","736"
"367","716"
"383","273"
"77","205"
"289","155"
"445","321"
"466","695"
"206","839"
"286","797"
"390","428"
"270","199"
"454","909"
"25","172"
"351","23"
"359","117"
"227","39"
"380","328"
"3","714"
"8","266"
"115","271"
"4","121"
"171","134"
"302","784"
"7","365"
"50","558"
"394","541"
"268","107"
"168","262"
"452","203"
"361","150"
"468","104"
"304","170"
"432","282"
"104","771"
"492","140"
"84","620"
"469","550"
"478","485"
"86","478"
"269","457"
"295","424"
"267","996"
"49","86"
"63","188"
"228","719"
"158","507"
"56","985"
"345","586"
"122","931"
"151","698"
"213","390"
"292","999"
"201","984"
"47","865"
"250","108"
"117","712"
"18","386"
"169","756"
"324","982"
"126","263"
"330","285"
"5","591"
"114","993"
"101","291"
"271","295"
"144","101"
"491","344"
"463","407"
"475","916"
"188","645"
"375","185"
"241","775"
"148","898"
"53","209"
"282","959"
"232","96"
"482","308"
"203","940"
"354","976"
"326","161"
"82","643"
"285","200"
"147","301"
"471","192"
"474","227"
"320","868"
"391","319"
"224","258"
"419","613"
"428","419"
"149","823"
"336","9"
"37","236"
"372","90"
"429","363"
"422","561"
"416","511"
"376","547"
"487","534"
"155","76"
"497","423"
"489","505"
"58","63"
"401","397"
"412","122"
"465","484"
"247","406"
"346","651"
"299","75"
"296","91"
"140","519"
"311","864"
"312","727"
"116","197"
"21","314"
"404","124"
"490","791"
"107","95"
"61","79"
"163","385"
"10","71"
"60","883"
"185","388"
"500","960"
"392","2"
"193","129"
"309","611"
"322","202"
"369","873"
"183","382"
"100","967"
"145","138"
"457","836"
"290","167"
"442","67"
"313","793"
"370","734"
"141","343"
"62","552"
"154","310"
"461","286"
"87","530"
"408","24"
"265","822"
"364","577"
"430","902"
"449","242"
"221","904"
"261","426"
"98","923"
"160","521"
"258","28"
"483","441"
"71","235"
"108","796"
"297","687"
"294","801"
"119","283"
"24","622"
"293","595"
"352","683"
"27","517"
"197","475"
"410","513"
"204","93"
"263","943"
"88","789"
"245","754"
"124","805"
"495","717"
"473","442"
"440","444"
"15","81"
"275","832"
"242","786"
"423","504"
"238","592"
"190","36"
"175","470"
"34","707"
"161","456"
"328","111"
"494","637"
"109","226"
"337","952"
"134","718"
"181","449"
"128","403"
"189","313"
"156","467"
"488","968"
"67","872"
"135","330"
"35","254"
"248","684"
"40","758"
"45","835"
"441","884"
"112","329"
"22","806"
"237","13"
"356","65"
"310","747"
"153","908"
"460","296"
"46","380"
"389","679"
"281","217"
"418","612"
"438","755"
"78","250"
"358","889"
"226","37"
"287","783"
"1","963"
"325","244"
"477","548"
"467","601"
"487","819"
"244","137"
"232","417"
"376","57"
"60","346"
"438","948"
"230","725"
"20","85"
"202","770"
"78","859"
"315","52"
"180","818"
"327","44"
"144","863"
"481","774"
"225","119"
"362","292"
"448","559"
"179","646"
"445","905"
"215","69"
"466","975"
"242","584"
"72","565"
"289","998"
"498","186"
"397","245"
"178","658"
"488","660"
"136","152"
"99","405"
"249","518"
"467","156"
"409","720"
"319","814"
"316","496"
"189","114"
"378","800"
"451","445"
"199","751"
"123","575"
"91","255"
"200","213"
"129","339"
"342","804"
"209","162"
"138","803"
"381","306"
"291","731"
"406","43"
"364","568"
"282","454"
"372","506"
"9","644"
"208","146"
"263","941"
"464","798"
"3","376"
"306","587"
"35","299"
"253","142"
"25","966"
"236","212"
"351","102"
"104","920"
"349","997"
"255","951"
"128","847"
"146","395"
"127","723"
"473","11"
"273","354"
"317","647"
"135","480"
"112","493"
"475","21"
"496","555"
"66","946"
"432","8"
"294","356"
"389","790"
"363","58"
"410","706"
"365","408"
"40","878"
"412","420"
"354","699"
"53","571"
"101","515"
"454","15"
"274","398"
"94","708"
"471","182"
"470","302"
"240","12"
"143","84"
"120","977"
"469","54"
"396","841"
"404","702"
"195","127"
"301","525"
"258","913"
"82","572"
"320","918"
"126","927"
"165","472"
"237","765"
"100","62"
"245","810"
"201","886"
"182","576"
"275","574"
"125","228"
"256","509"
"246","324"
"370","366"
"308","780"
"41","675"
"480","461"
"220","730"
"268","556"
"269","630"
"27","560"
"6","112"
"352","608"
"56","711"
"247","566"
"271","462"
"493","474"
"223","432"
"456","70"
"286","956"
"21","210"
"417","215"
"250","850"
"31","958"
"193","564"
"80","748"
"310","704"
"472","180"
"433","744"
"266","852"
"160","570"
"88","969"
"239","567"
"434","826"
"413","593"
"18","599"
"350","781"
"173","715"
"405","876"
"309","151"
"281","401"
"463","895"
"163","80"
"15","256"
"238","538"
"377","995"
"353","137"
"46","777"
"361","753"
"68","50"
"170","533"
"227","676"
"248","472"
"314","963"
"95","208"
"234","515"
"153","292"
"89","77"
"36","636"
"369","995"
"34","796"
"185","25"
"415","295"
"8","732"
"204","651"
"61","972"
"277","466"
"407","180"
"19","875"
"22","849"
"17","555"
"347","585"
"402","58"
"323","151"
"293","179"
"476","669"
"313","486"
"231","645"
"105","705"
"329","133"
"121","342"
"62","611"
"478","83"
"420","406"
"37","60"
"48","210"
"429","931"
"444","509"
"257","505"
"73","854"
"398","439"
"206","744"
"183","51"
"169","996"
"147","947"
"460","628"
"395","13"
"203","661"
"141","262"
"345","238"
"87","700"
"341","423"
"92","971"
"337","943"
"140","952"
"235","813"
"326","333"
"213","922"
"449","334"
"338","924"
"254","961"
"219","457"
"484","78"
"211","590"
"148","696"
"172","845"
"411","547"
"325","534"
"330","951"
"168","332"
"57","389"
"16","383"
"24","969"
"465","741"
"297","561"
"373","18"
"155","90"
"134","282"
"259","116"
"435","907"
"132","367"
"65","608"
"368","223"
"55","752"
"333","268"
"385","32"
"33","449"
"1","860"
"357","504"
"261","506"
"446","416"
"292","326"
"348","365"
"287","710"
"394","42"
"116","904"
"13","678"
"485","630"
"190","613"
"64","264"
"102","999"
"283","879"
"311","631"
"270","431"
"262","574"
"430","113"
"414","380"
"241","261"
"210","256"
"196","451"
"421","758"
"11","526"
"157","317"
"194","71"
"130","594"
"459","447"
"205","822"
"360","982"
"455","781"
"479","685"
"437","967"
"114","166"
"288","927"
"302","249"
"139","554"
"284","319"
"251","430"
"285","88"
"393","492"
"212","548"
"265","544"
"278","928"
"489","55"
"431","441"
"216","111"
"109","110"
"97","828"
"334","307"
"108","791"
"490","941"
"366","424"
"280","1"
"176","988"
"441","159"
"419","599"
"367","846"
"399","598"
"228","884"
"177","308"
"312","190"
"164","831"
"50","733"
"264","532"
"289","278"
"144","362"
"360","962"
"297","901"
"192","452"
"155","607"
"68","736"
"328","26"
"299","592"
"431","64"
"98","787"
"138","5"
"286","28"
"93","524"
"423","895"
"477","939"
"82","672"
"469","552"
"259","191"
"422","75"
"322","101"
"262","842"
"429","221"
"256","769"
"100","29"
"310","445"
"269","47"
"300","396"
"476","306"
"288","224"
"124","286"
"332","708"
"405","960"
"64","847"
"86","325"
"208","175"
"215","986"
"99","205"
"393","808"
"348","433"
"142","564"
"384","296"
"197","53"
"135","621"
"8","432"
"261","392"
"392","627"
"472","402"
"407","94"
"85","516"
"169","612"
"53","984"
"343","203"
"247","275"
"488","955"
"294","17"
